state,county,total
massachusetts,nantucket,232
ohio,knox,232
north carolina,anson,232
colorado,montezuma,233
alabama,dale,233
texas,brown,234
illinois,williamson,235
south carolina,edgefield,235
oklahoma,lincoln,235
texas,dewitt,236
georgia,ben hill,236
missouri,clinton,237
kansas,saline,237
virginia,southampton,238
indiana,tipton,239
illinois,morgan,239
illinois,lee,239
wisconsin,clark,241
louisiana,winn,242
michigan,cheboygan,242
minnesota,steele,244
pennsylvania,tioga,245
texas,polk,245
georgia,talbot,245
louisiana,grant,246
north carolina,greene,246
louisiana,red river,246
alabama,henry,246
massachusetts,dukes,247
alabama,choctaw,247
wisconsin,st. croix,248
pennsylvania,blair,248
kentucky,nelson,250
wyoming,johnson,250
kentucky,boyle,250
tennessee,lawrence,250
tennessee,marshall,250
missouri,moniteau,251
kansas,montgomery,251
wyoming,campbell,252
indiana,brown,252
oklahoma,pittsburg,253
oklahoma,nowata,253
georgia,putnam,253
illinois,douglas,255
delaware,unknown,255
kansas,butler,256
alabama,colbert,256
indiana,lagrange,256
northern mariana islands,unknown,256
iowa,bremer,256
indiana,whitley,257
indiana,clay,257
ohio,morrow,257
tennessee,campbell,258
nevada,elko,258
mississippi,franklin,258
ohio,wyandot,258
virginia,richmond,258
nebraska,custer,258
texas,val verde,260
alabama,barbour,260
colorado,clear creek,261
ohio,union,261
missouri,adair,261
indiana,dubois,261
maine,knox,261
mississippi,quitman,261
indiana,clinton,261
arkansas,sebastian,262
indiana,switzerland,262
mississippi,lawrence,263
colorado,delta,263
ohio,mercer,263
virginia,prince edward,264
mississippi,choctaw,264
kentucky,grant,264
michigan,charlevoix,265
indiana,steuben,265
georgia,schley,265
texas,medina,266
iowa,story,266
ohio,sandusky,266
idaho,bonneville,268
georgia,wilkinson,268
south carolina,abbeville,269
virginia,fredericksburg city,269
alabama,cleburne,270
pennsylvania,somerset,271
texas,andrews,271
oklahoma,garvin,272
alabama,washington,272
missouri,stoddard,272
maryland,dorchester,272
minnesota,sherburne,273
mississippi,noxubee,275
georgia,pulaski,275
georgia,irwin,276
virginia,greensville,277
arizona,santa cruz,278
minnesota,fillmore,278
tennessee,carroll,278
nebraska,dodge,278
north carolina,sampson,279
alaska,matanuska-susitna borough,279
west virginia,putnam,280
georgia,madison,280
indiana,jefferson,280
north carolina,rockingham,280
nevada,douglas,281
north carolina,beaufort,281
tennessee,coffee,281
virginia,colonial heights city,282
south dakota,codington,284
nebraska,hamilton,285
illinois,marion,286
colorado,san miguel,287
kansas,franklin,288
washington,okanogan,289
texas,gray,289
louisiana,st. helena,290
ohio,defiance,291
pennsylvania,cambria,291
mississippi,amite,291
alabama,franklin,292
pennsylvania,clarion,292
indiana,knox,292
texas,castro,293
new york,franklin,293
mississippi,jasper,293
georgia,jones,294
nebraska,scotts bluff,294
pennsylvania,mifflin,295
kentucky,franklin,296
mississippi,simpson,296
texas,wilson,297
minnesota,crow wing,297
louisiana,vernon,298
texas,kendall,298
missouri,butler,298
washington,san juan,299
north carolina,cherokee,299
georgia,fannin,299
south carolina,jasper,301
oklahoma,okmulgee,301
mississippi,itawamba,302
ohio,carroll,303
georgia,baker,303
kansas,mcpherson,303
virginia,new kent,303
florida,jefferson,303
pennsylvania,crawford,304
virginia,hopewell city,304
north carolina,washington,304
alabama,clay,305
georgia,toombs,305
south carolina,laurens,305
georgia,walker,305
georgia,dodge,307
virginia,orange,307
utah,san juan,308
mississippi,warren,308
illinois,macoupin,308
maine,lincoln,309
virginia,manassas park city,309
georgia,monroe,310
virginia,bedford,310
mississippi,yalobusha,310
louisiana,caldwell,311
minnesota,stearns,312
mississippi,kemper,312
kansas,labette,313
south carolina,oconee,315
missouri,warren,316
ohio,preble,316
washington,clallam,317
texas,parker,317
georgia,bacon,317
texas,navarro,318
new york,seneca,318
idaho,lincoln,319
wisconsin,marathon,320
virginia,franklin,320
north carolina,robeson,320
oklahoma,stephens,320
montana,silver bow,321
kansas,reno,321
mississippi,grenada,321
michigan,kalkaska,321
arkansas,lawrence,321
north carolina,montgomery,322
michigan,barry,323
georgia,morgan,323
illinois,livingston,324
virginia,king george,324
michigan,crawford,324
pennsylvania,perry,324
oklahoma,grady,326
iowa,cerro gordo,326
alabama,covington,326
ohio,huron,328
maryland,talbot,329
georgia,appling,329
mississippi,webster,330
georgia,murray,330
georgia,marion,330
iowa,pottawattamie,331
south carolina,newberry,331
utah,box elder,332
missouri,dunklin,333
ohio,auglaize,333
oklahoma,mayes,334
iowa,warren,334
texas,fayette,334
michigan,cass,334
texas,hood,334
iowa,harrison,335
illinois,jefferson,335
tennessee,jefferson,336
montana,cascade,336
ohio,ottawa,336
kentucky,woodford,338
kentucky,calloway,339
georgia,clay,339
georgia,pickens,340
washington,whitman,340
texas,hockley,341
minnesota,goodhue,341
ohio,lawrence,341
north carolina,lenoir,344
alabama,macon,344
georgia,white,345
utah,iron,346
mississippi,montgomery,347
mississippi,prentiss,347
north carolina,stanly,348
maryland,kent,348
virginia,buckingham,348
virginia,roanoke,350
new york,essex,351
california,yuba,351
california,kings,351
ohio,coshocton,352
wyoming,sheridan,353
california,inyo,353
virginia,warren,353
mississippi,newton,354
indiana,daviess,354
north carolina,bertie,355
alabama,hale,355
florida,madison,355
illinois,boone,355
north carolina,lincoln,356
south dakota,brown,357
indiana,scott,358
colorado,logan,358
arkansas,johnson,358
indiana,rush,360
alabama,coosa,360
georgia,lumpkin,361
mississippi,pontotoc,361
north carolina,caldwell,361
north carolina,duplin,361
tennessee,anderson,362
indiana,marshall,362
maine,oxford,363
north carolina,mcdowell,363
virginia,petersburg city,363
alabama,dallas,364
south carolina,marlboro,365
virginia,augusta,365
kentucky,shelby,367
kentucky,oldham,368
alabama,clarke,368
california,butte,369
indiana,miami,370
kentucky,simpson,370
texas,waller,371
georgia,miller,372
texas,calhoun,372
washington,klickitat,374
missouri,jasper,374
michigan,ionia,374
georgia,catoosa,375
maine,sagadahoc,376
texas,donley,376
new york,schoharie,377
arizona,cochise,377
nevada,nye,379
north carolina,pasquotank,379
south carolina,williamsburg,379
minnesota,dodge,380
colorado,elbert,381
mississippi,clarke,381
alabama,blount,382
mississippi,covington,382
idaho,elmore,382
georgia,oglethorpe,382
alaska,kenai peninsula borough,383
tennessee,trousdale,383
new mexico,socorro,385
alabama,bibb,387
south carolina,colleton,388
minnesota,carver,389
alabama,lowndes,391
louisiana,concordia,392
texas,grayson,393
georgia,seminole,396
michigan,grand traverse,397
georgia,haralson,398
pennsylvania,union,398
ohio,ross,399
ohio,clinton,400
iowa,benton,401
indiana,kosciusko,402
new mexico,taos,405
georgia,brooks,405
kentucky,clark,407
mississippi,perry,408
pennsylvania,snyder,408
mississippi,clay,410
colorado,teller,411
texas,angelina,411
indiana,wayne,412
georgia,bulloch,412
oregon,umatilla,414
north carolina,lee,414
washington,kittitas,416
louisiana,catahoula,416
michigan,emmet,416
florida,baker,417
texas,rusk,419
nebraska,lincoln,421
oklahoma,cherokee,421
illinois,grundy,422
georgia,grady,422
south carolina,chester,423
indiana,newton,423
missouri,pulaski,424
virginia,winchester city,424
oregon,douglas,425
indiana,orange,425
virginia,williamsburg city,426
alabama,greene,428
virginia,roanoke city,428
new mexico,valencia,428
oklahoma,mcclain,429
virginia,gloucester,429
south carolina,union,429
north carolina,hoke,430
oregon,josephine,430
pennsylvania,bradford,431
michigan,st. joseph,433
missouri,christian,434
georgia,johnson,434
georgia,lamar,435
montana,lewis and clark,436
georgia,washington,436
ohio,erie,437
tennessee,loudon,437
texas,hunt,437
washington,mason,438
tennessee,dyer,438
new york,fulton,438
georgia,pike,440
ohio,clark,441
virginia,washington,441
indiana,jasper,442
iowa,henry,443
arkansas,union,443
wisconsin,chippewa,444
vermont,unknown,444
wisconsin,dodge,445
kentucky,madison,447
texas,liberty,447
nevada,humboldt,447
alaska,juneau city and borough,449
minnesota,wright,450
maryland,queen anne's,450
south dakota,yankton,451
illinois,tazewell,454
alaska,ketchikan gateway borough,455
mississippi,walthall,455
texas,panola,455
maryland,allegany,457
oklahoma,ottawa,458
new mexico,chaves,460
tennessee,grundy,461
west virginia,wood,461
georgia,camden,466
nebraska,gage,468
indiana,fayette,469
illinois,adams,469
virginia,danville city,469
virginia,botetourt,470
ohio,crawford,470
illinois,henry,470
indiana,henry,471
north carolina,halifax,471
indiana,owen,472
nebraska,dakota,473
west virginia,cabell,474
tennessee,cheatham,475
maryland,caroline,475
tennessee,franklin,475
maryland,worcester,476
florida,desoto,476
new york,cortland,477
ohio,hancock,477
missouri,st. francois,477
washington,lewis,478
tennessee,gibson,478
new york,chautauqua,478
new hampshire,cheshire,480
kentucky,mccracken,480
louisiana,richland,482
tennessee,hawkins,482
alabama,marengo,482
iowa,cedar,485
north dakota,ward,486
kansas,riley,487
pennsylvania,greene,489
north carolina,vance,490
south carolina,fairfield,491
arkansas,miller,491
arizona,yuma,492
indiana,montgomery,492
west virginia,ohio,492
georgia,liberty,493
iowa,jasper,493
kentucky,hardin,494
kentucky,jackson,494
michigan,montcalm,495
minnesota,freeborn,495
north carolina,davie,496
missouri,buchanan,496
georgia,wilcox,496
indiana,noble,498
georgia,effingham,498
alabama,autauga,500
minnesota,carlton,500
illinois,lasalle,503
kansas,finney,504
north carolina,carteret,505
missouri,callaway,506
kentucky,boyd,510
mississippi,calhoun,511
georgia,stephens,512
idaho,nez perce,517
hawaii,kauai,518
minnesota,scott,518
montana,toole,518
ohio,shelby,518
south carolina,greenwood,520
michigan,marquette,520
nevada,carson city,524
new york,tioga,524
vermont,lamoille,526
mississippi,winston,528
ohio,jefferson,529
california,sutter,531
tennessee,sevier,532
oklahoma,caddo,532
michigan,sanilac,533
north dakota,mountrail,536
alabama,sumter,536
kentucky,scott,537
georgia,mcduffie,537
kentucky,graves,537
minnesota,blue earth,539
florida,hendry,539
nebraska,washington,540
wisconsin,eau claire,542
michigan,van buren,542
indiana,greene,545
new mexico,cibola,547
kentucky,harrison,548
oklahoma,muskogee,548
missouri,platte,548
alabama,lauderdale,550
minnesota,le sueur,551
tennessee,marion,552
virginia,prince george,552
new york,cattaraugus,552
california,mono,553
ohio,madison,555
california,shasta,561
maine,waldo,561
texas,rockwall,563
virginia,accomack,564
alabama,pickens,564
texas,harrison,565
pennsylvania,lycoming,566
oregon,klamath,571
north dakota,morton,571
georgia,harris,572
mississippi,tunica,573
mississippi,panola,574
louisiana,vermilion,574
wisconsin,jefferson,575
kentucky,bullitt,575
indiana,washington,576
washington,walla walla,577
michigan,allegan,578
new york,cayuga,579
pennsylvania,armstrong,579
texas,wharton,579
oklahoma,rogers,581
south carolina,chesterfield,582
oklahoma,pottawatomie,582
virginia,shenandoah,582
georgia,peach,584
alabama,pike,584
arkansas,lonoke,584
michigan,branch,585
new york,allegany,586
mississippi,marion,586
mississippi,tate,590
illinois,christian,592
new hampshire,belknap,595
florida,bradford,596
virginia,louisa,596
missouri,lincoln,596
alabama,russell,597
idaho,jerome,597
minnesota,mower,600
oregon,benton,602
north carolina,craven,604
virginia,montgomery,605
florida,columbia,606
illinois,ogle,610
mississippi,smith,612
arkansas,pope,613
washington,douglas,615
louisiana,morehouse,616
mississippi,lowndes,618
minnesota,nobles,618
north carolina,onslow,619
kentucky,henderson,620
texas,chambers,620
ohio,greene,621
wisconsin,columbia,622
missouri,scott,622
florida,gadsden,622
kentucky,jessamine,627
virginia,culpeper,631
tennessee,bledsoe,631
georgia,meriwether,634
alabama,jackson,635
illinois,whiteside,636
texas,kaufman,636
washington,cowlitz,641
louisiana,beauregard,641
virginia,lynchburg city,642
kentucky,adair,642
missouri,saline,646
alabama,dekalb,647
mississippi,attala,648
new york,montgomery,650
west virginia,harrison,651
alabama,wilcox,652
north carolina,edgecombe,652
virginia,fauquier,653
tennessee,greene,657
south dakota,beadle,659
iowa,allamakee,659
georgia,macon,659
georgia,bryan,661
missouri,camden,662
new york,orleans,662
ohio,tuscarawas,665
oklahoma,pawnee,665
kentucky,pulaski,665
kansas,seward,665
iowa,clinton,666
arkansas,white,667
wisconsin,la crosse,669
wisconsin,sauk,676
iowa,woodbury,677
illinois,peoria,678
georgia,burke,678
missouri,lafayette,682
south carolina,georgetown,683
new hampshire,carroll,684
south carolina,lee,685
arkansas,van buren,685
georgia,greene,685
oklahoma,adair,687
missouri,cape girardeau,689
georgia,polk,690
wisconsin,outagamie,692
vermont,washington,694
texas,bastrop,696
maine,androscoggin,699
illinois,jackson,706
texas,tom green,720
tennessee,macon,722
georgia,dawson,724
north carolina,columbus,727
kentucky,butler,732
new york,wyoming,733
utah,cache,733
south carolina,pickens,733
alabama,chilton,735
west virginia,marion,737
georgia,whitfield,738
new york,livingston,738
mississippi,chickasaw,738
north carolina,cleveland,740
washington,jefferson,742
oklahoma,payne,742
tennessee,bradley,742
oregon,polk,743
alabama,coffee,746
tennessee,maury,749
illinois,clinton,755
pennsylvania,susquehanna,755
wisconsin,winnebago,756
arkansas,clark,757
utah,tooele,761
alabama,randolph,762
montana,missoula,763
wyoming,natrona,765
florida,walton,766
north dakota,stark,767
mississippi,marshall,773
colorado,chaffee,773
colorado,mesa,776
georgia,jackson,776
mississippi,copiah,781
pennsylvania,indiana,781
oregon,yamhill,782
illinois,macon,783
alabama,cullman,788
alabama,talladega,789
georgia,laurens,789
louisiana,evangeline,792
north carolina,catawba,793
tennessee,fayette,793
virginia,york,794
arkansas,craighead,795
missouri,perry,796
montana,flathead,801
california,el dorado,804
michigan,midland,806
virginia,fluvanna,809
virginia,charlottesville city,811
michigan,isabella,811
indiana,putnam,812
washington,adams,814
west virginia,wayne,819
north carolina,brunswick,820
georgia,turner,822
florida,nassau,823
vermont,windsor,827
minnesota,winona,827
arkansas,saline,829
virginia,goochland,831
mississippi,neshoba,831
vermont,rutland,832
texas,comal,832
texas,shelby,833
louisiana,natchitoches,834
texas,orange,836
mississippi,sunflower,837
vermont,bennington,838
maine,penobscot,838
illinois,monroe,841
north carolina,alamance,844
georgia,decatur,847
nebraska,buffalo,848
arizona,mohave,849
louisiana,bienville,851
minnesota,st. louis,851
wisconsin,sheboygan,854
tennessee,dickson,856
pennsylvania,montour,858
texas,johnson,859
illinois,dekalb,862
louisiana,lincoln,862
tennessee,bedford,863
louisiana,jefferson davis,863
texas,gregg,865
tennessee,sullivan,868
utah,washington,870
california,madera,872
north carolina,nash,872
minnesota,clay,874
ohio,ashtabula,876
california,nevada,878
arkansas,st. francis,879
kentucky,unknown,880
kansas,coffey,881
pennsylvania,juniata,887
louisiana,claiborne,889
florida,bay,890
georgia,pierce,890
illinois,randolph,892
indiana,warrick,898
texas,midland,900
texas,coryell,900
ohio,washington,902
texas,washington,903
iowa,dubuque,904
mississippi,oktibbeha,905
pennsylvania,mercer,908
ohio,richland,909
mississippi,jones,910
oklahoma,greer,910
indiana,vigo,911
new york,washington,914
new york,herkimer,920
mississippi,lamar,922
california,napa,925
tennessee,washington,929
alabama,limestone,934
oregon,lane,935
new york,oswego,935
georgia,butts,936
pennsylvania,northumberland,937
georgia,glynn,938
texas,walker,941
georgia,habersham,943
missouri,cass,944
missouri,johnson,946
mississippi,lafayette,950
texas,ector,950
georgia,oconee,951
indiana,cass,954
california,san benito,958
pennsylvania,erie,959
florida,putnam,959
north carolina,buncombe,960
new york,otsego,963
kentucky,muhlenberg,963
kentucky,campbell,963
south carolina,orangeburg,964
alabama,morgan,968
north carolina,rutherford,970
mississippi,leake,973
missouri,cole,975
virginia,mecklenburg,985
hawaii,hawaii,986
michigan,tuscola,986
colorado,routt,988
new york,jefferson,988
new york,delaware,991
georgia,walton,992
minnesota,martin,1006
mississippi,monroe,1008
west virginia,jackson,1018
tennessee,cumberland,1019
ohio,allen,1019
indiana,grant,1021
georgia,calhoun,1026
alabama,houston,1028
mississippi,hancock,1029
pennsylvania,lawrence,1031
louisiana,pointe coupee,1035
alabama,st. clair,1036
oklahoma,kay,1037
mississippi,coahoma,1037
alabama,marion,1037
michigan,otsego,1038
arkansas,washington,1039
georgia,dooly,1040
kansas,douglas,1045
colorado,la plata,1045
north dakota,grand forks,1046
tennessee,blount,1049
ohio,darke,1052
alabama,elmore,1053
nebraska,sarpy,1055
west virginia,jefferson,1056
new york,wayne,1057
rhode island,bristol,1058
south carolina,darlington,1066
virginia,isle of wight,1068
indiana,tippecanoe,1069
new york,clinton,1071
mississippi,holmes,1071
georgia,gordon,1073
kansas,lyon,1073
louisiana,west feliciana,1073
ohio,clermont,1074
iowa,dallas,1076
mississippi,wilkinson,1078
oregon,jackson,1083
north carolina,franklin,1089
texas,guadalupe,1090
virginia,hanover,1097
oklahoma,delaware,1097
north carolina,burke,1102
mississippi,tippah,1105
missouri,clay,1110
north carolina,moore,1120
nebraska,dawson,1120
north carolina,harnett,1123
texas,nacogdoches,1134
oklahoma,osage,1135
texas,bowie,1138
louisiana,franklin,1148
virginia,spotsylvania,1153
ohio,wayne,1154
wyoming,fremont,1157
wisconsin,walworth,1160
illinois,sangamon,1161
virginia,albemarle,1161
ohio,belmont,1165
vermont,windham,1165
michigan,lenawee,1165
louisiana,union,1167
texas,moore,1169
idaho,kootenai,1171
pennsylvania,fayette,1171
mississippi,lee,1174
virginia,manassas city,1175
south carolina,aiken,1188
kentucky,boone,1195
texas,matagorda,1196
virginia,portsmouth city,1199
mississippi,adams,1206
indiana,jennings,1221
oklahoma,comanche,1227
florida,flagler,1231
nebraska,adams,1233
tennessee,tipton,1234
indiana,howard,1244
north carolina,randolph,1245
nebraska,lancaster,1252
south dakota,lincoln,1252
indiana,dearborn,1259
colorado,montrose,1261
virginia,suffolk city,1262
new york,greene,1263
wyoming,teton,1267
california,humboldt,1272
pennsylvania,adams,1272
florida,highlands,1275
alabama,calhoun,1276
vermont,addison,1276
georgia,coffee,1276
texas,hardin,1279
new mexico,doña ana,1283
michigan,bay,1292
georgia,ware,1301
mississippi,washington,1305
virgin islands,unknown,1307
louisiana,unknown,1317
wisconsin,rock,1321
north carolina,new hanover,1326
kentucky,christian,1326
new hampshire,grafton,1332
washington,chelan,1335
tennessee,madison,1339
oklahoma,creek,1344
michigan,shiawassee,1345
virginia,rockingham,1347
ohio,wood,1350
oklahoma,canadian,1351
kansas,ford,1353
new york,ontario,1360
virginia,frederick,1367
louisiana,avoyelles,1373
texas,wichita,1380
mississippi,yazoo,1385
new york,chemung,1389
mississippi,lincoln,1396
north dakota,burleigh,1399
indiana,lawrence,1399
oregon,deschutes,1401
maine,kennebec,1402
north carolina,northampton,1402
california,merced,1406
mississippi,leflore,1408
indiana,harrison,1414
pennsylvania,wayne,1415
florida,suwannee,1419
indiana,vanderburgh,1426
louisiana,webster,1427
georgia,barrow,1429
arkansas,benton,1433
colorado,pitkin,1437
new york,warren,1446
indiana,jackson,1449
south carolina,lancaster,1460
new york,chenango,1463
arizona,yavapai,1467
wisconsin,fond du lac,1475
virginia,hampton city,1476
kentucky,warren,1479
florida,monroe,1484
vermont,franklin,1495
wyoming,laramie,1499
louisiana,east feliciana,1503
colorado,garfield,1507
arkansas,faulkner,1507
montana,yellowstone,1514
pennsylvania,centre,1518
louisiana,allen,1524
indiana,laporte,1525
arkansas,unknown,1529
mississippi,pike,1534
mississippi,bolivar,1536
colorado,pueblo,1542
georgia,tift,1548
georgia,baldwin,1550
texas,randall,1554
louisiana,west baton rouge,1558
kansas,shawnee,1560
iowa,marshall,1571
georgia,troup,1574
south carolina,dorchester,1574
north carolina,pitt,1574
new york,genesee,1578
oregon,linn,1581
north carolina,chatham,1585
missouri,franklin,1592
north carolina,wilson,1594
alabama,etowah,1597
texas,victoria,1608
michigan,hillsdale,1618
north carolina,iredell,1621
florida,hernando,1623
florida,citrus,1625
colorado,summit,1632
new jersey,salem,1633
texas,ellis,1639
minnesota,anoka,1658
connecticut,windham,1658
maryland,wicomico,1665
indiana,delaware,1667
illinois,mclean,1670
new hampshire,strafford,1672
ohio,geauga,1676
pennsylvania,washington,1692
mississippi,scott,1697
pennsylvania,franklin,1704
georgia,lowndes,1736
indiana,shelby,1737
texas,taylor,1740
michigan,eaton,1745
new hampshire,merrimack,1752
idaho,twin falls,1754
georgia,columbia,1757
nevada,unknown,1773
oklahoma,wagoner,1774
indiana,franklin,1778
florida,indian river,1781
maryland,st. mary's,1782
texas,nueces,1783
ohio,fairfield,1784
rhode island,newport,1793
alaska,fairbanks north star borough,1797
ohio,warren,1798
georgia,crisp,1798
colorado,broomfield,1817
alabama,baldwin,1824
indiana,ripley,1832
alabama,walker,1836
virginia,newport news city,1844
maryland,washington,1846
west virginia,monongalia,1849
ohio,licking,1856
north carolina,henderson,1861
north carolina,davidson,1869
texas,mclennan,1870
wisconsin,washington,1870
maryland,calvert,1870
wisconsin,ozaukee,1873
maryland,cecil,1880
georgia,thomas,1890
illinois,champaign,1891
north carolina,cumberland,1898
hawaii,maui,1902
north carolina,granville,1907
texas,potter,1924
north carolina,gaston,1926
michigan,ottawa,1932
georgia,spalding,1933
north carolina,johnston,1945
indiana,monroe,1951
colorado,morgan,1958
kentucky,hopkins,1967
new mexico,santa fe,1969
new york,st. lawrence,1977
michigan,muskegon,1981
west virginia,berkeley,1992
minnesota,washington,1996
missouri,greene,2000
iowa,washington,2015
arkansas,garland,2021
michigan,clinton,2027
south carolina,clarendon,2034
kansas,leavenworth,2044
tennessee,unknown,2046
arkansas,cleburne,2057
georgia,worth,2058
south carolina,florence,2066
tennessee,putnam,2071
south carolina,berkeley,2074
new york,columbia,2076
tennessee,montgomery,2079
tennessee,robertson,2092
michigan,calhoun,2101
west virginia,kanawha,2103
virginia,norfolk city,2112
new york,unknown,2128
georgia,colquitt,2129
georgia,upson,2129
washington,thurston,2140
florida,marion,2148
kentucky,daviess,2164
virginia,stafford,2188
michigan,lapeer,2192
indiana,elkhart,2198
mississippi,pearl river,2207
georgia,randolph,2220
indiana,bartholomew,2223
pennsylvania,carbon,2232
texas,hays,2235
indiana,morgan,2237
louisiana,acadia,2242
alabama,marshall,2247
georgia,newton,2251
california,yolo,2281
utah,weber,2290
georgia,paulding,2295
missouri,boone,2297
oklahoma,washington,2301
arkansas,crittenden,2318
iowa,tama,2332
indiana,floyd,2352
california,santa cruz,2353
illinois,kendall,2353
mississippi,forrest,2359
georgia,clarke,2361
arizona,apache,2361
texas,smith,2367
new york,madison,2369
illinois,unknown,2375
iowa,louisa,2387
ohio,delaware,2389
louisiana,st. landry,2390
kentucky,kenton,2409
texas,bell,2412
minnesota,dakota,2423
florida,charlotte,2432
florida,okaloosa,2454
florida,santa rosa,2469
georgia,rockdale,2474
utah,wasatch,2480
california,monterey,2496
louisiana,assumption,2498
michigan,kalamazoo,2502
indiana,boone,2511
ohio,columbiana,2515
alabama,tallapoosa,2515
arkansas,jefferson,2516
georgia,bibb,2542
louisiana,st. mary,2546
arkansas,lincoln,2547
iowa,black hawk,2547
iowa,scott,2553
illinois,winnebago,2560
pennsylvania,columbia,2566
tennessee,hamilton,2569
mississippi,rankin,2569
south carolina,anderson,2574
indiana,hancock,2580
michigan,berrien,2608
mississippi,madison,2618
georgia,terrell,2622
louisiana,livingston,2638
illinois,rock island,2638
alabama,tuscaloosa,2653
georgia,fayette,2673
iowa,muscatine,2683
north carolina,forsyth,2712
georgia,floyd,2714
indiana,porter,2724
illinois,madison,2731
wisconsin,racine,2740
california,imperial,2746
ohio,lake,2748
virginia,harrisonburg city,2749
texas,jefferson,2749
virginia,chesapeake city,2751
north carolina,union,2764
florida,martin,2768
louisiana,de soto,2794
florida,leon,2797
new york,steuben,2797
new york,tompkins,2801
ohio,medina,2811
ohio,miami,2812
indiana,clark,2816
florida,sumter,2822
georgia,coweta,2826
mississippi,harrison,2851
georgia,early,2899
georgia,houston,2912
texas,williamson,2946
rhode island,washington,2948
pennsylvania,cumberland,2959
washington,franklin,2976
wisconsin,brown,3007
washington,grant,3050
ohio,butler,3052
colorado,gunnison,3055
new york,rensselaer,3086
north carolina,orange,3092
indiana,decatur,3096
louisiana,plaquemines,3101
north dakota,cass,3121
south carolina,york,3127
pennsylvania,butler,3173
oregon,clackamas,3177
louisiana,iberia,3178
ohio,portage,3179
missouri,jefferson,3181
new york,broome,3183
alaska,anchorage,3186
south carolina,horry,3199
maryland,harford,3226
mississippi,lauderdale,3230
california,placer,3245
california,san luis obispo,3248
texas,brazos,3249
new jersey,cape may,3262
tennessee,wilson,3268
washington,kitsap,3289
georgia,chatham,3304
louisiana,st. martin,3317
louisiana,washington,3322
georgia,muscogee,3325
south carolina,sumter,3370
montana,gallatin,3378
georgia,forsyth,3387
north carolina,cabarrus,3392
north carolina,rowan,3424
alabama,montgomery,3434
north carolina,guilford,3467
georgia,mitchell,3486
florida,brevard,3510
massachusetts,franklin,3527
florida,st. lucie,3532
minnesota,olmsted,3538
maine,york,3542
virginia,james city,3567
california,stanislaus,3572
mississippi,jackson,3580
idaho,canyon,3637
california,solano,3719
minnesota,ramsey,3743
south carolina,spartanburg,3744
virginia,richmond city,3782
florida,pasco,3804
florida,clay,3828
georgia,richmond,3835
florida,lake,3875
louisiana,rapides,3877
ohio,stark,3933
tennessee,knox,3945
california,sonoma,3985
ohio,trumbull,4020
pennsylvania,beaver,4039
ohio,montgomery,4039
georgia,douglas,4057
michigan,jackson,4084
north carolina,wayne,4086
wisconsin,kenosha,4165
new mexico,san juan,4175
texas,hidalgo,4198
indiana,allen,4208
new jersey,cumberland,4213
florida,st. johns,4219
pennsylvania,schuylkill,4227
washington,island,4242
alabama,chambers,4262
michigan,st. clair,4287
michigan,monroe,4289
arizona,pinal,4321
new york,niagara,4343
texas,cameron,4358
illinois,st. clair,4408
kansas,sedgwick,4421
illinois,kankakee,4466
colorado,unknown,4472
texas,webb,4487
new york,oneida,4501
louisiana,bossier,4528
alabama,madison,4548
mississippi,desoto,4571
florida,alachua,4581
california,marin,4648
connecticut,tolland,4673
louisiana,st. james,4682
south carolina,lexington,4703
connecticut,new london,4721
new mexico,mckinley,4765
kentucky,fayette,4771
south carolina,beaufort,4771
rhode island,kent,4880
louisiana,iberville,4886
utah,davis,4902
south carolina,kershaw,4948
new mexico,sandoval,4950
ohio,lorain,4964
pennsylvania,pike,4991
virginia,chesterfield,5068
colorado,larimer,5087
missouri,jackson,5104
indiana,madison,5113
georgia,sumter,5129
pennsylvania,westmoreland,5137
michigan,livingston,5230
new york,schenectady,5257
alabama,shelby,5262
massachusetts,hampshire,5272
georgia,cherokee,5342
iowa,polk,5395
wisconsin,waukesha,5419
virginia,alexandria city,5454
new york,saratoga,5456
florida,sarasota,5471
washington,skagit,5472
georgia,lee,5496
iowa,johnson,5510
california,fresno,5517
virginia,virginia beach city,5570
nebraska,hall,5594
pennsylvania,dauphin,5606
alabama,lee,5623
florida,escambia,5633
indiana,st. joseph,5669
washington,unknown,5671
florida,volusia,5674
tennessee,rutherford,5687
maryland,carroll,5688
georgia,carroll,5698
louisiana,calcasieu,5725
louisiana,terrebonne,5772
washington,clark,5780
illinois,mchenry,5800
texas,brazoria,5831
maryland,charles,5844
arizona,coconino,5954
michigan,ingham,5986
washington,benton,6039
florida,polk,6055
georgia,bartow,6065
mississippi,hinds,6148
oklahoma,cleveland,6161
new jersey,atlantic,6173
florida,manatee,6214
california,tulare,6275
iowa,linn,6328
michigan,saginaw,6348
florida,seminole,6380
delaware,kent,6416
washington,whatcom,6527
texas,montgomery,6590
georgia,henry,6596
pennsylvania,lebanon,6607
nebraska,douglas,6837
ohio,summit,6873
colorado,boulder,6886
texas,lubbock,6918
washington,spokane,6991
connecticut,middlesex,7066
oregon,marion,7071
california,santa barbara,7113
arkansas,pulaski,7158
indiana,johnson,7295
louisiana,tangipahoa,7307
kansas,wyandotte,7413
kansas,johnson,7418
virginia,loudoun,7447
missouri,st. charles,7474
north carolina,durham,7481
texas,el paso,7485
new jersey,hunterdon,7496
colorado,douglas,7614
pennsylvania,york,7635
